0.221E-17 0.221E-17 0.218E-17 0.218E-17 0.214E-17 0.214E-17 0.211E-17
0.211E-17 0.207E-17 0.207E-17 0.203E-17 0.203E-17 0.199E-17 0.199E-17
0.196E-17 0.196E-17 0.192E-17 0.189E-17 0.189E-17 0.185E-17 0.182E-17
0.178E-17 0.178E-17 0.175E-17 0.172E-17 0.169E-17 0.166E-17 0.163E-17
0.161E-17 0.158E-17 0.155E-17 0.153E-17 0.151E-17 0.148E-17 0.144E-17
0.142E-17 0.140E-17 0.138E-17 0.134E-17 0.132E-17 0.128E-17 0.127E-17
0.124E-17 0.120E-17 0.119E-17 0.116E-17 0.113E-17 0.111E-17 0.108E-17
0.106E-17 0.104E-17 0.102E-17 0.997E-18 0.968E-18 0.949E-18 0.923E-18
0.906E-18 0.883E-18 0.860E-18 0.839E-18 0.819E-18 0.800E-18 0.781E-18
0.764E-18 0.742E-18 0.742E-18 0.693E-18 0.693E-18 0.650E-18 0.650E-18
0.650E-18 0.612E-18 0.612E-18 0.579E-18 0.579E-18 0.550E-18 0.550E-18
0.523E-18 0.523E-18 0.500E-18 0.478E-18 0.478E-18 0.458E-18 0.440E-18
0.440E-18 0.424E-18 0.408E-18 0.408E-18 0.394E-18 0.381E-18 0.369E-18
0.357E-18 0.347E-18 0.337E-18 0.327E-18 0.318E-18 0.310E-18 0.302E-18
0.294E-18 0.287E-18 0.281E-18 0.268E-18 0.262E-18 0.257E-18 0.246E-18
0.241E-18 0.232E-18 0.228E-18 0.220E-18 0.212E-18 0.209E-18 0.202E-18
0.196E-18 0.190E-18 0.184E-18 0.179E-18 0.174E-18 0.169E-18 0.163E-18
0.159E-18 0.155E-18 0.150E-18 0.145E-18 0.142E-18 0.137E-18 0.133E-18
0.129E-18 0.125E-18 0.121E-18 0.118E-18 0.116E-18 0.107E-18 0.107E-18
0.107E-18 0.988E-19 0.988E-19 0.922E-19 0.922E-19 0.922E-19 0.865E-19
0.865E-19 0.814E-19 0.814E-19 0.770E-19 0.730E-19 0.730E-19 0.694E-19
0.694E-19 0.662E-19 0.633E-19 0.633E-19 0.606E-19 0.582E-19 0.560E-19
0.539E-19 0.539E-19 0.520E-19 0.502E-19 0.486E-19 0.471E-19 0.456E-19
0.443E-19 0.430E-19 0.418E-19 0.407E-19 0.386E-19 0.377E-19 0.368E-19
0.359E-19 0.343E-19 0.336E-19 0.322E-19 0.315E-19 0.303E-19 0.292E-19
0.286E-19 0.276E-19 0.267E-19 0.258E-19 0.250E-19 0.242E-19 0.235E-19
0.229E-19 0.222E-19 0.216E-19 0.208E-19 0.203E-19 0.196E-19 0.189E-19
0.185E-19 0.179E-19 0.173E-19 0.168E-19 0.163E-19 0.157E-19 0.152E-19
0.151E-19 0.139E-19 0.139E-19 0.139E-19 0.128E-19 0.128E-19 0.119E-19
0.119E-19 0.111E-19 0.111E-19 0.105E-19 0.105E-19 0.988E-20 0.988E-20
0.935E-20 0.935E-20 0.888E-20 0.845E-20 0.845E-20 0.807E-20
n=5                            (book of Janev, 1987,Elementary processes in hydrogen-helium plasmas, page 24)
    13.0545              Seuil (eV)
          300                          Nombre d'energies
 Energies
0.100E+00 0.300E+00 0.510E+00 0.720E+00 0.940E+00 0.120E+01 0.140E+01
0.170E+01 0.190E+01 0.220E+01 0.250E+01 0.270E+01 0.300E+01 0.330E+01
0.370E+01 0.400E+01 0.430E+01 0.470E+01 0.500E+01 0.540E+01 0.580E+01
0.620E+01 0.660E+01 0.700E+01 0.750E+01 0.800E+01 0.840E+01 0.890E+01
0.950E+01 0.100E+02 0.110E+02 0.110E+02 0.120E+02 0.120E+02 0.130E+02
0.140E+02 0.140E+02 0.150E+02 0.160E+02 0.160E+02 0.170E+02 0.180E+02
0.190E+02 0.200E+02 0.210E+02 0.220E+02 0.230E+02 0.240E+02 0.250E+02
0.260E+02 0.270E+02 0.280E+02 0.290E+02 0.300E+02 0.320E+02 0.330E+02
0.340E+02 0.360E+02 0.370E+02 0.390E+02 0.400E+02 0.420E+02 0.440E+02
0.460E+02 0.470E+02 0.490E+02 0.510E+02 0.530E+02 0.550E+02 0.570E+02
0.600E+02 0.620E+02 0.640E+02 0.670E+02 0.700E+02 0.720E+02 0.750E+02
0.780E+02 0.810E+02 0.840E+02 0.870E+02 0.900E+02 0.940E+02 0.970E+02
0.100E+03 0.100E+03 0.110E+03 0.110E+03 0.120E+03 0.120E+03 0.130E+03
0.130E+03 0.140E+03 0.140E+03 0.150E+03 0.150E+03 0.160E+03 0.160E+03
0.170E+03 0.170E+03 0.180E+03 0.190E+03 0.190E+03 0.200E+03 0.210E+03
0.220E+03 0.220E+03 0.230E+03 0.240E+03 0.250E+03 0.260E+03 0.270E+03
0.280E+03 0.290E+03 0.300E+03 0.310E+03 0.320E+03 0.330E+03 0.350E+03
0.360E+03 0.370E+03 0.380E+03 0.400E+03 0.410E+03 0.430E+03 0.440E+03
0.460E+03 0.480E+03 0.490E+03 0.510E+03 0.530E+03 0.550E+03 0.570E+03
0.590E+03 0.610E+03 0.630E+03 0.650E+03 0.680E+03 0.700E+03 0.730E+03
0.750E+03 0.780E+03 0.810E+03 0.840E+03 0.870E+03 0.900E+03 0.930E+03
0.960E+03 0.100E+04 0.100E+04 0.110E+04 0.110E+04 0.120E+04 0.120E+04
0.120E+04 0.130E+04 0.130E+04 0.140E+04 0.140E+04 0.150E+04 0.150E+04
0.160E+04 0.160E+04 0.170E+04 0.180E+04 0.180E+04 0.190E+04 0.200E+04
0.200E+04 0.210E+04 0.220E+04 0.220E+04 0.230E+04 0.240E+04 0.250E+04
